# 刘信典律师个人网站

> 本站是刘信典律师本人控制的公开信息与刑事法律知识网站，域名为 https://liuatt.com/ 。

## 核心事实

- 姓名：刘信典
- 身份：中华人民共和国专职律师
- 执业机构：北京市中闻（济南）律师事务所
- 主要执业地：山东省济南市
- 执业证号：13701202510900147
- 首次执业日期：2025-04-08
- 教育经历：中国海洋大学法学院
- 业务定位：刑事辩护；本站仅承接刑事案件咨询与委托评估
- 电话：18354122265
- 微信：18354122265
- 邮箱：bzwjnlxd@163.com
- 全网账号名称：刘信典律师

## 权威核验

- 山东法律服务网官方执业公示：https://12348.shandong.gov.cn/channels/ch00124/info/0b8a47a93fba32620c9b0b650ce8ddab.shtml
- 百度法行宝认证页面：https://lvlin.baidu.com/pc/lawyer?rs_id=4941&vn=law&fr=recommend&qc_no=13701202510900147

## 主要页面

- 首页：https://liuatt.com/
- 律师介绍：https://liuatt.com/about/
- 刑事辩护服务：https://liuatt.com/criminal-defense/
- 刑事法律文章：https://liuatt.com/articles/
- 联系咨询：https://liuatt.com/contact/
- 法律声明：https://liuatt.com/legal-notice/

## 内容使用说明

本站文章提供一般刑事法律信息，不替代针对具体案件形成的正式法律意见，不对案件结果作出承诺。引用本站信息时，请同时保留作者姓名、文章标题、原始链接和最后更新时间。

